,TreatmentType,Image,TreatmentSubType
78,HFD10X,Hepar-HFDA103X10-4_T01.tiff,HFDA10
79,HFD10X,Hepar-HFDSIMV2X10-1_T01.tiff,HFDSIMV
80,HFD10X,Hepar-HFDA103X10-4_T00.tiff,HFDA10
81,HFD10X,Hepar-HFDA203X10-1_T01.tiff,HFDA20
82,HFD10X,Hepar-HFDA54X10-1_T11.tiff,HFDA54
83,HFD10X,Hepar-HFDA204X10-2_T00.tiff,HFDA20
84,HFD10X,Hepar-HFDA104X10-1_T00.tiff,HFDA10
85,HFD10X,Hepar-HFDA104X10-2_T10.tiff,HFDA10
86,HFD10X,Hepar-HFDA53X10-3_T12.tiff,HFDA53
87,HFD10X,Hepar-HFDA53X10-3_T11.tiff,HFDA53
88,HFD10X,Hepar-HFDA254X10-1_T10.tiff,HFDA25
89,HFD10X,Hepar-HFDA204X10-2_T01.tiff,HFDA20
90,HFD10X,Hepar-HFDA55X10-1_T12.tiff,HFDA55
91,HFD10X,Hepar-HFDA204X10-1_T00.tiff,HFDA20
92,HFD10X,Hepar-HFDA152X10-1_T11.tiff,HFDA15
93,HFD10X,Hepar-HFDA251X10-1_T11.tiff,HFDA25
94,HFD10X,Hepar-HFDA104X10-2_T12.tiff,HFDA10
95,HFD10X,Hepar-HFDA151X10-1_T12.tiff,HFDA15
96,HFD10X,Hepar-HFDA251X10-1_T12.tiff,HFDA25
97,HFD10X,Hepar-HFDA103X10-2_T10.tiff,HFDA10
98,HFD10X,Hepar-HFDA203X10-1_T00.tiff,HFDA20
99,HFD10X,Hepar-HFDA104X10-1_T02.tiff,HFDA10
100,HFD10X,Hepar-HFDA203X10-1_T10.tiff,HFDA20
101,HFD10X,Hepar-HFDA104X10-1_T11.tiff,HFDA10
102,HFD10X,Hepar-HFDSIMV2X10-1_T02.tiff,HFDSIMV
103,HFD10X,Hepar-HFDSIMV3X10-1_T02.tiff,HFDSIMV
104,HFD10X,Hepar-HFDA54X10-1_T12.tiff,HFDA54
105,HFD10X,Hepar-HFDA254X10-1_T11.tiff,HFDA25
106,HFD10X,Hepar-HFDA202X10-1_T00.tiff,HFDA20
107,HFD10X,Hepar-HFDSIMV3X10-1_T11.tiff,HFDSIMV
108,HFD10X,Hepar-HFDA104X10-1_T12.tiff,HFDA10
109,HFD10X,Hepar-HFDA53X10-2_T12.tiff,HFDA53
110,HFD10X,Hepar-HFDA104X10-1_T10.tiff,HFDA10
111,HFD10X,Hepar-HFDA204X10-2_T10.tiff,HFDA20
112,HFD10X,Hepar-HFDA103X10-4_T11.tiff,HFDA10
113,HFD10X,Hepar-HFDA204X10-2_T02.tiff,HFDA20
114,HFD10X,Hepar-HFDA103X10-3_T02.tiff,HFDA10
115,HFD10X,Hepar-HFDA103X10-3_T12.tiff,HFDA10
116,HFD10X,Hepar-HFDA103X10-4_T02.tiff,HFDA10
117,HFD10X,Hepar-HFDSIMV2X10-1_T10.tiff,HFDSIMV
118,HFD10X,Hepar-HFDA201X10-2_T02.tiff,HFDA20
119,HFD10X,Hepar-HFDA254X10-1_T12.tiff,HFDA25
120,HFD10X,Hepar-HFDA202X10-1_T02.tiff,HFDA20
121,HFD10X,Hepar-HFDA253X10-1_T02.tiff,HFDA25
122,HFD10X,Hepar-HFDA204X10-1_T11.tiff,HFDA20
123,HFD10X,Hepar-HFDA103X10-2_T00.tiff,HFDA10
124,HFD10X,Hepar-HFDA253X10-1_T10.tiff,HFDA25
125,HFD10X,Hepar-HFDA103X10-3_T10.tiff,HFDA10
126,HFD10X,Hepar-HFDA201X10-2_T01.tiff,HFDA20
127,HFD10X,Hepar-HFDA201X10-1_T00.tiff,HFDA20
128,HFD10X,Hepar-HFDA201X10-2_T11.tiff,HFDA20
129,HFD10X,Hepar-HFDSIMV2X10-1_T11.tiff,HFDSIMV
130,HFD10X,Hepar-HFDA201X10-2_T00.tiff,HFDA20
131,HFD10X,Hepar-HFDA202X10-1_T10.tiff,HFDA20
132,HFD10X,Hepar-HFDA204X10-2_T11.tiff,HFDA20
133,HFD10X,Hepar-HFDSIMV2X10-1_T12.tiff,HFDSIMV
134,HFD10X,Hepar-HFDA204X10-1_T01.tiff,HFDA20
135,HFD10X,Hepar-HFDSIMV3X10-1_T12.tiff,HFDSIMV
136,HFD10X,Hepar-HFDA203X10-1_T02.tiff,HFDA20
137,HFD10X,Hepar-HFDSIMV3X10-1_T10.tiff,HFDSIMV
138,HFD10X,Hepar-HFDA201X10-2_T10.tiff,HFDA20
139,HFD10X,Hepar-HFDA103X10-4_T10.tiff,HFDA10
140,HFD10X,Hepar-HFDA202X10-1_T01.tiff,HFDA20
141,HFD10X,Hepar-HFDA103X10-2_T02.tiff,HFDA10
142,HFD10X,Hepar-HFDA201X10-1_T10.tiff,HFDA20
143,HFD10X,Hepar-HFDA204X10-2_T12.tiff,HFDA20
144,HFD10X,Hepar-HFDA103X10-3_T11.tiff,HFDA10
145,HFD10X,Hepar-HFDA201X10-1_T11.tiff,HFDA20
146,HFD10X,Hepar-HFDA103X10-4_T12.tiff,HFDA10
147,HFD10X,Hepar-HFDA253X10-1_T12.tiff,HFDA25
148,HFD10X,Hepar-HFDA201X10-1_T02.tiff,HFDA20
149,HFD10X,Hepar-HFDA201X10-1_T12.tiff,HFDA20
150,HFD10X,Hepar-HFDA204X10-1_T02.tiff,HFDA20
151,HFD10X,Hepar-HFDA203X10-1_T12.tiff,HFDA20
152,HFD10X,Hepar-HFDA103X10-2_T11.tiff,HFDA10
153,HFD10X,Hepar-HFDA103X10-2_T12.tiff,HFDA10
154,HFD10X,Hepar-HFDA152X10-1_T12.tiff,HFDA15
155,HFD10X,Hepar-HFDA204X10-1_T10.tiff,HFDA20
156,HFD10X,Hepar-HFDA202X10-1_T12.tiff,HFDA20
157,HFD10X,Hepar-HFDA203X10-1_T11.tiff,HFDA20
158,HFD10X,Hepar-HFDA201X10-1_T01.tiff,HFDA20
159,HFD10X,Hepar-HFDA201X10-2_T12.tiff,HFDA20
160,HFD10X,Hepar-HFDA202X10-1_T11.tiff,HFDA20
161,HFD10X,Hepar-HFDA204X10-1_T12.tiff,HFDA20
162,HFD20X,Hepar-HFDA254X20-4_T00.tiff,HFDA25
163,HFD20X,Hepar-HFDA254X20-2_T01.tiff,HFDA25
164,HFD20X,Hepar-HFDA151X20-2_T11.tiff,HFDA15
165,HFD20X,Hepar-HFDA53X20-1_T00.tiff,HFDA53
166,HFD20X,Hepar-HFDA254X20-2_T00.tiff,HFDA25
167,HFD20X,Hepar-HFDA253X20-1_T10.tiff,HFDA25
168,HFD20X,Hepar-HFDA55X20-1_T00.tiff,HFDA55
169,HFD20X,Hepar-HFDA53X20-1_T12.tiff,HFDA53
170,HFD20X,Hepar-HFDA54X20-1_T00.tiff,HFDA54
171,HFD20X,Hepar-HFDA105X20-1_T11.tiff,HFDA10
172,HFD20X,Hepar-HFDA151X20-1_T12.tiff,HFDA15
173,HFD20X,Hepar-HFDA151X20-1_T01.tiff,HFDA15
174,HFD20X,Hepar-HFDA153X20-1_T12.tiff,HFDA15
175,HFD20X,Hepar-HFDA53X20-2_T02.tiff,HFDA53
176,HFD20X,Hepar-HFDA151X20-2_T12.tiff,HFDA15
177,HFD20X,Hepar-HFDA254X20-1_T00.tiff,HFDA25
178,HFD20X,Hepar-HFDA153X20-1_T10.tiff,HFDA15
179,HFD20X,Hepar-HFDA151X20-1_T11.tiff,HFDA15
180,HFD20X,Hepar-HFDA54X20-1_T01.tiff,HFDA54
181,HFD20X,Hepar-HFDSIMV2X20-1_T02.tiff,HFDSIMV
182,HFD20X,Hepar-HFDA254X20-1_T01.tiff,HFDA25
183,HFD20X,Hepar-HFDA152X20-1_T10.tiff,HFDA15
184,HFD20X,Hepar-HFDA53X20-3_T02.tiff,HFDA53
185,HFD20X,Hepar-HFDA54X20-1_T12.tiff,HFDA54
186,HFD20X,Hepar-HFDA55X20-1_T02.tiff,HFDA55
187,HFD20X,Hepar-HFDA105X20-1_T02.tiff,HFDA10
188,HFD20X,Hepar-HFDA253X20-1_T00.tiff,HFDA25
189,HFD20X,Hepar-HFDA153X20-1_T02.tiff,HFDA15
190,HFD20X,Hepar-HFDA254X20-1_T10.tiff,HFDA25
191,HFD20X,Hepar-HFDA53X20-2_T10.tiff,HFDA53
192,HFD20X,Hepar-HFDA53X20-3_T00.tiff,HFDA53
193,HFD20X,Hepar-HFDA254X20-2_T02.tiff,HFDA25
194,HFD20X,Hepar-HFDA53X20-2_T00.tiff,HFDA53
195,HFD20X,Hepar-HFDA104X20-2_T00.tiff,HFDA10
196,HFD20X,Hepar-HFDSIMV3X20-1_T02.tiff,HFDSIMV
197,HFD20X,Hepar-HFDA104X20-2_T01.tiff,HFDA10
198,HFD20X,Hepar-HFDA105X20-1_T00.tiff,HFDA10
199,HFD20X,Hepar-HFDA55X20-1_T01.tiff,HFDA55
200,HFD20X,Hepar-HFDA105X20-1_T10.tiff,HFDA10
201,HFD20X,Hepar-HFDA254X20-3_T11.tiff,HFDA25
202,HFD20X,Hepar-HFDA151X20-1_T02.tiff,HFDA15
203,HFD20X,Hepar-HFDSIMV3X20-1_T01.tiff,HFDSIMV
204,HFD20X,Hepar-HFDA254X20-3_T10.tiff,HFDA25
205,HFD20X,Hepar-HFDA105X20-1_T01.tiff,HFDA10
206,HFD20X,Hepar-HFDA254X20-1_T02.tiff,HFDA25
207,HFD20X,Hepar-HFDA254X20-3_T00.tiff,HFDA25
208,HFD20X,Hepar-HFDA53X20-1_T02.tiff,HFDA53
209,HFD20X,Hepar-HFDSIMV2X20-1_T11.tiff,HFDSIMV
210,HFD20X,Hepar-HFDA151X20-1_T00.tiff,HFDA15
211,HFD20X,Hepar-HFDA152X20-1_T02.tiff,HFDA15
212,HFD20X,Hepar-HFDA253X20-1_T01.tiff,HFDA25
213,HFD20X,Hepar-HFDSIMV2X20-1_T01.tiff,HFDSIMV
214,HFD20X,Hepar-HFDA254X20-3_T01.tiff,HFDA25
215,HFD20X,Hepar-HFDA53X20-1_T11.tiff,HFDA53
216,HFD20X,Hepar-HFDA53X20-3_T01.tiff,HFDA53
217,HFD20X,Hepar-HFDA254X20-4_T10.tiff,HFDA25
218,HFD20X,Hepar-HFDA254X20-4_T01.tiff,HFDA25
219,HFD20X,Hepar-HFDA251X20-1_T01.tiff,HFDA25
220,HFD20X,Hepar-HFDA151X20-2_T00.tiff,HFDA15
221,HFD20X,Hepar-HFDA152X20-1_T01.tiff,HFDA15
222,HFD20X,Hepar-HFDA254X20-3_T02.tiff,HFDA25
223,HFD20X,Hepar-HFDA152X20-1_T12.tiff,HFDA15
224,HFD20X,Hepar-HFDA53X20-2_T01.tiff,HFDA53
225,HFD20X,Hepar-HFDA253X20-1_T02.tiff,HFDA25
226,HFD20X,Hepar-HFDSIMV2X20-1_T10.tiff,HFDSIMV
227,HFD20X,Hepar-HFDA254X20-1_T11.tiff,HFDA25
228,HFD20X,Hepar-HFDA153X20-1_T01.tiff,HFDA15
229,HFD20X,Hepar-HFDA254X20-4_T02.tiff,HFDA25
230,HFD20X,Hepar-HFDA153X20-1_T11.tiff,HFDA15
231,HFD20X,Hepar-HFDA254X20-4_T11.tiff,HFDA25
232,HFD20X,Hepar-HFDA151X20-2_T01.tiff,HFDA15
233,HFD20X,Hepar-HFDA54X20-1_T10.tiff,HFDA54
234,HFD20X,Hepar-HFDA153X20-1_T00.tiff,HFDA15
235,HFD20X,Hepar-HFDSIMV2X20-1_T00.tiff,HFDSIMV
236,HFD20X,Hepar-HFDA53X20-1_T10.tiff,HFDA53
237,HFD20X,Hepar-HFDA103X20-4_T00.tiff,HFDA10
238,HFD20X,Hepar-HFDA53X20-1_T01.tiff,HFDA53
239,HFD20X,Hepar-HFDA151X20-1_T10.tiff,HFDA15
240,HFD20X,Hepar-HFDA151X20-2_T02.tiff,HFDA15
241,HFD20X,Hepar-HFDA151X20-2_T10.tiff,HFDA15
242,HFD20X,Hepar-HFDA254X20-3_T12.tiff,HFDA25
243,HFD20X,Hepar-HFDA53X20-2_T11.tiff,HFDA53
244,HFD20X,Hepar-HFDA251X20-1_T00.tiff,HFDA25
245,HFD20X,Hepar-HFDA103X20-3_T00.tiff,HFDA10
246,HFD20X,Hepar-HFDA54X20-1_T11.tiff,HFDA54
247,HFD20X,Hepar-HFDA104X20-1_T00.tiff,HFDA10
248,HFD20X,Hepar-HFDA253X20-1_T11.tiff,HFDA25
249,HFD20X,Hepar-HFDA251X20-1_T10.tiff,HFDA25
250,HFD20X,Hepar-HFDA54X20-1_T02.tiff,HFDA54
251,HFD20X,Hepar-HFDA53X20-3_T11.tiff,HFDA53
252,HFD20X,Hepar-HFDA152X20-1_T11.tiff,HFDA15
253,HFD20X,Hepar-HFDSIMV3X20-1_T11.tiff,HFDSIMV
254,HFD20X,Hepar-HFDA104X20-1_T02.tiff,HFDA10
255,HFD20X,Hepar-HFDA104X20-2_T02.tiff,HFDA10
256,HFD20X,Hepar-HFDA103X20-4_T10.tiff,HFDA10
257,HFD20X,Hepar-HFDA152X20-1_T00.tiff,HFDA15
258,HFD20X,Hepar-HFDA105X20-1_T12.tiff,HFDA10
259,HFD20X,Hepar-HFDSIMV3X20-1_T00.tiff,HFDSIMV
260,HFD20X,Hepar-HFDA104X20-2_T12.tiff,HFDA10
261,HFD20X,Hepar-HFDA254X20-2_T11.tiff,HFDA25
262,HFD20X,Hepar-HFDA204X20-1_T01.tiff,HFDA20
263,HFD20X,Hepar-HFDA53X20-3_T10.tiff,HFDA53
264,HFD20X,Hepar-HFDA01X20-3_T00.tiff,HFDA01
265,HFD20X,Hepar-HFDA104X20-1_T10.tiff,HFDA10
266,HFD20X,Hepar-HFDA103X20-2_T01.tiff,HFDA10
267,HFD20X,Hepar-HFDA254X20-1_T12.tiff,HFDA25
268,HFD20X,Hepar-HFDSIMV3X20-1_T12.tiff,HFDSIMV
269,HFD20X,Hepar-HFDA254X20-2_T10.tiff,HFDA25
270,HFD20X,Hepar-HFDA202X20-1_T02.tiff,HFDA20
271,HFD20X,Hepar-HFDA55X20-1_T10.tiff,HFDA55
272,HFD20X,Hepar-HFDA204X20-1_T00.tiff,HFDA20
273,HFD20X,Hepar-HFDA103X20-4_T02.tiff,HFDA10
274,HFD20X,Hepar-HFDA103X20-3_T10.tiff,HFDA10
275,HFD20X,Hepar-HFDA201X20-1_T00.tiff,HFDA20
276,HFD20X,Hepar-HFDA104X20-1_T01.tiff,HFDA10
277,HFD20X,Hepar-HFDA105X20-2_T02.tiff,HFDA10
278,HFD20X,Hepar-HFDA103X20-2_T02.tiff,HFDA10
279,HFD20X,Hepar-HFDA103X20-4_T01.tiff,HFDA10
280,HFD20X,Hepar-HFDA03X20-1_T01.tiff,HFDA03
281,HFD20X,Hepar-HFDA201X20-1_T02.tiff,HFDA20
282,HFD20X,Hepar-HFDA201X20-1_T01.tiff,HFDA20
283,HFD20X,Hepar-HFDA105X20-2_T00.tiff,HFDA10
284,HFD20X,Hepar-HFDA04X20-2_T02.tiff,HFDA04
285,HFD20X,Hepar-HFDA105X20-2_T10.tiff,HFDA10
286,HFD20X,Hepar-HFDA103X20-3_T11.tiff,HFDA10
287,HFD20X,Hepar-HFDA01X20-3_T01.tiff,HFDA01
288,HFD20X,Hepar-HFDA04X20-1_T00.tiff,HFDA04
289,HFD20X,Hepar-HFDSIMV3X20-1_T10.tiff,HFDSIMV
290,HFD20X,Hepar-HFDA254X20-4_T12.tiff,HFDA25
291,HFD20X,Hepar-HFDA103X20-4_T12.tiff,HFDA10
292,HFD20X,Hepar-HFDA03X20-1_T02.tiff,HFDA03
293,HFD20X,Hepar-HFDA105X20-2_T11.tiff,HFDA10
294,HFD20X,Hepar-HFDA202X20-1_T11.tiff,HFDA20
295,HFD20X,Hepar-HFDA251X20-1_T11.tiff,HFDA25
296,HFD20X,Hepar-HFDA104X20-1_T11.tiff,HFDA10
297,HFD20X,Hepar-HFDA55X20-1_T11.tiff,HFDA55
298,HFD20X,Hepar-HFDA104X20-1_T12.tiff,HFDA10
299,HFD20X,Hepar-HFDA53X20-3_T12.tiff,HFDA53
300,HFD20X,Hepar-HFDA04X20-2_T01.tiff,HFDA04
301,HFD20X,Hepar-HFDA103X20-2_T10.tiff,HFDA10
302,HFD20X,Hepar-HFDA03X20-2_T01.tiff,HFDA03
303,HFD20X,Hepar-HFDA105X20-2_T01.tiff,HFDA10
304,HFD20X,Hepar-HFDA203X20-1_T01.tiff,HFDA20
305,HFD20X,Hepar-HFDA204X20-2_T02.tiff,HFDA20
306,HFD20X,Hepar-HFDSIMV2X20-1_T12.tiff,HFDSIMV
307,HFD20X,Hepar-HFDA03X20-1_T10.tiff,HFDA03
308,HFD20X,Hepar-HFDA201X20-2_T01.tiff,HFDA20
309,HFD20X,Hepar-HFDA201X20-2_T00.tiff,HFDA20
310,HFD20X,Hepar-HFDA251X20-1_T12.tiff,HFDA25
311,HFD20X,Hepar-HFDA204X20-1_T10.tiff,HFDA20
312,HFD20X,Hepar-HFDA104X20-2_T11.tiff,HFDA10
313,HFD20X,Hepar-HFDA103X20-2_T11.tiff,HFDA10
314,HFD20X,Hepar-HFDA201X20-2_T02.tiff,HFDA20
315,HFD20X,Hepar-HFDA104X20-2_T10.tiff,HFDA10
316,HFD20X,Hepar-HFDA53X20-2_T12.tiff,HFDA53
317,HFD20X,Hepar-HFDA103X20-2_T00.tiff,HFDA10
318,HFD20X,Hepar-HFDA204X20-2_T11.tiff,HFDA20
319,HFD20X,Hepar-HFDA251X20-1_T02.tiff,HFDA25
320,HFD20X,Hepar-HFDA01X20-2_T01.tiff,HFDA01
321,HFD20X,Hepar-HFDA203X20-1_T00.tiff,HFDA20
322,HFD20X,Hepar-HFDA202X20-1_T00.tiff,HFDA20
323,HFD20X,Hepar-HFDA55X20-1_T12.tiff,HFDA55
324,HFD20X,Hepar-HFDA253X20-1_T12.tiff,HFDA25
325,HFD20X,Hepar-HFDA103X20-3_T01.tiff,HFDA10
326,HFD20X,Hepar-HFDA203X20-1_T02.tiff,HFDA20
327,HFD20X,Hepar-HFDA103X20-3_T02.tiff,HFDA10
328,HFD20X,Hepar-HFDA204X20-2_T10.tiff,HFDA20
329,HFD20X,Hepar-HFDA204X20-1_T02.tiff,HFDA20
330,HFD20X,Hepar-HFDA03X20-3_T10.tiff,HFDA03
331,HFD20X,Hepar-HFDA04X20-1_T10.tiff,HFDA04
332,HFD20X,Hepar-HFDA03X20-1_T11.tiff,HFDA03
333,HFD20X,Hepar-HFDA103X20-4_T11.tiff,HFDA10
334,HFD20X,Hepar-HFDA254X20-2_T12.tiff,HFDA25
335,HFD20X,Hepar-HFDA203X20-1_T11.tiff,HFDA20
336,HFD20X,Hepar-HFDA202X20-1_T10.tiff,HFDA20
337,HFD20X,Hepar-HFDA01X20-1_T01.tiff,HFDA01
338,HFD20X,Hepar-HFDK+220X-3_T01.tiff,
339,HFD20X,Hepar-HFDA03X20-1_T00.tiff,HFDA03
340,HFD20X,Hepar-HFDA03X20-3_T01.tiff,HFDA03
341,HFD20X,Hepar-HFDA01X20-3_T10.tiff,HFDA01
342,HFD20X,Hepar-HFDA01X20-2_T02.tiff,HFDA01
343,HFD20X,Hepar-HFDK+220X-1_T00.tiff,
344,HFD20X,Hepar-HFDA01X20-2_T00.tiff,HFDA01
345,HFD20X,Hepar-HFDA103X20-3_T12.tiff,HFDA10
346,HFD20X,Hepar-HFDA204X20-2_T01.tiff,HFDA20
347,HFD20X,Hepar-HFDK+520X-2_T00.tiff,
348,HFD20X,Hepar-HFDA01X20-1_T00.tiff,HFDA01
349,HFD20X,Hepar-HFDK+520X-1_T11.tiff,
350,HFD20X,Hepar-HFDA105X20-2_T12.tiff,HFDA10
351,HFD20X,Hepar-HFDA03X20-2_T11.tiff,HFDA03
352,HFD20X,Hepar-HFDA201X20-2_T10.tiff,HFDA20
353,HFD20X,Hepar-HFDNaCl120X-1_T01.tiff,HFDNaCl
354,HFD20X,Hepar-HFDA03X20-3_T02.tiff,HFDA03
355,HFD20X,Hepar-HFDA04X20-2_T00.tiff,HFDA04
356,HFD20X,Hepar-HFDA03X20-1_T12.tiff,HFDA03
357,HFD20X,Hepar-HFDA01X20-1_T11.tiff,HFDA01
358,HFD20X,Hepar-HFDA204X20-2_T00.tiff,HFDA20
359,HFD20X,Hepar-HFDA01X20-3_T02.tiff,HFDA01
360,HFD20X,Hepar-HFDA03X20-2_T10.tiff,HFDA03
361,HFD20X,Hepar-HFDK+220X-1_T01.tiff,
362,HFD20X,Hepar-HFDK+520X-2_T11.tiff,
363,HFD20X,Hepar-HFDA04X20-2_T11.tiff,HFDA04
364,HFD20X,Hepar-HFDA04X20-1_T01.tiff,HFDA04
365,HFD20X,Hepar-HFDK+520X-1_T02.tiff,
366,HFD20X,Hepar-HFDA203X20-1_T10.tiff,HFDA20
367,HFD20X,Hepar-HFDK+220X-3_T11.tiff,
368,HFD20X,Hepar-HFDA01X20-2_T12.tiff,HFDA01
369,HFD20X,Hepar-HFDA03X20-2_T02.tiff,HFDA03
370,HFD20X,Hepar-HFDA201X20-1_T10.tiff,HFDA20
371,HFD20X,Hepar-HFDA03X20-2_T00.tiff,HFDA03
372,HFD20X,Hepar-HFDA04X20-2_T12.tiff,HFDA04
373,HFD20X,Hepar-HFDA202X20-1_T12.tiff,HFDA20
374,HFD20X,Hepar-HFDA03X20-3_T12.tiff,HFDA03
375,HFD20X,Hepar-HFDA04X20-1_T12.tiff,HFDA04
376,HFD20X,Hepar-HFDA01X20-1_T12.tiff,HFDA01
377,HFD20X,Hepar-HFDK+220X-3_T00.tiff,
378,HFD20X,Hepar-HFDK+220X-3_T02.tiff,
379,HFD20X,Hepar-HFDNaCl220X-1_T00.tiff,HFDNaCl
380,HFD20X,Hepar-HFDA01X20-3_T12.tiff,HFDA01
381,HFD20X,Hepar-HFDK+520X-2_T02.tiff,
382,HFD20X,Hepar-HFDK+220X-2_T01.tiff,
383,HFD20X,Hepar-HFDK+220X-1_T02.tiff,
384,HFD20X,Hepar-HFDA03X20-3_T00.tiff,HFDA03
385,HFD20X,Hepar-HFDA204X20-2_T12.tiff,HFDA20
